37 -0.0003624841090437858 0.0005812363012205862 0.0016670239403228904
231 0.0014831558688991307 0.0023124824928861883 0.0022115136662953457
298 0.0006445746470882651 0.0011591418645450788 0.0029048101669949104
276 -0.0011265157912355498 0.0004925648798481775 -0.0004030494172676529
160 -0.0023193920579857434 -0.0005528563884934183 -0.0013397314946689413
68 0.001911003694219889 -0.0030939115000766723 -0.003619832797546097
161 -0.0021884267806547056 -0.0014079764856638924 -0.005936440496148876
162 0.0013139923339822708 -0.00270618951257678 -0.0011229934954905426
52 -0.00013368746545489125 0.001086983488465377 0.0004861812595859912
75 0.0006125018648881301 -0.0005767264890349231 -0.003930375201033584
73 0.0028826290613597804 -0.0029810697291255705 -0.004065052534517637
74 -0.0039213155938904705 -0.0010582587800700778 0.000567923604453766
294 0.0016997265189050096 0.0020347743476188877 0.0019731356031105545
53 0.0007004458699822313 0.001316667737924637 0.0031361140120300555
293 -0.0013047559047102515 0.0016882065017735585 -0.00016026892249670967
57 0.001499117400189366 -0.0003672257202602626 -0.0018825502349113907
246 0.002083664804769455 0.0017183012015216511 0.00015736795135744283
18 -0.0001728450451910529 0.0006963108396956368 -0.001472519866608999
96 -0.002059253058416743 0.0009269176982062969 0.0020488427613752414
219 -0.0037048886531506954 -0.0011227710961310088 -0.0013481218387874291
218 -0.0005125063975337175 -0.002706187004270704 -0.0013210804615207922
121 0.00326077536986833 0.0029352689066162846 0.0034625382372799308
299 0.00030704216905299436 -0.0008370389082265428 0.002069576374081492
81 -0.002176124015106725 0.0008944312425742761 0.004729589319394361
123 0.0013813480625408682 0.002191344555227439 -0.0002868165359440386
122 0.002449812322480693 0.0004833690664942356 0.0001405207876553544
270 0.0034551349510355545 -0.0011982555139548549 -0.0022158549497184403
77 0.002479583378396898 -0.007080955011886348 0.00015318430094844303
17 -0.0030826119719253985 0.0005123579174084082 0.0042207815610249425
78 -0.0012572869997412772 0.002436255334288274 0.0008122388913720012
119 0.0009269844371290134 -0.0002917656535563113 -0.003555633844103062
212 -0.001773872663554964 0.00046179929766898363 -0.0026177905642103512
61 0.001897266585272488 -0.0011208555039695694 0.0003649588712905873
62 -0.0006296346547615466 0.0014746464888517167 0.0009582852517947162
63 0.003597579911757097 -0.0028254477258475947 -0.0016812772324829985
176 0.0016958921193928394 0.0007320882169110079 -0.0029366786519141805
233 0.0031510236166548133 0.0011251801567292205 9.473431952461386e-05
242 0.002716830586303815 0.0001245880950668812 0.0020637850269036
232 0.003689881288535551 0.0013754572217842707 -0.0017008242033988736
106 -0.0013162989459112996 0.0018216162877517802 0.004464796466755625
243 -0.004387086085681951 -0.0010646703286801634 -0.002650618610699564
217 -0.0012497169152069954 -0.002120919516849866 0.0029075278671328196
265 0.00253627153302155 0.0021114506919628615 0.0009088961467339606
222 -0.005311309498829141 0.0036028084042195926 -0.0011991911962631128
266 0.001034399120946327 -0.001966035052939372 0.001590817614366395
178 0.004082718722330656 7.491371894653565e-05 -1.1316480098560387e-05
145 -0.0012766269197810162 0.0007456233820604202 -0.001018625772664311
289 -0.0007188051478318062 -0.0007030955034687859 0.0016027222217607413
213 0.00016742863485037825 0.0001487405693432185 -0.0006185507437139154
146 -0.0033161863735295277 -0.0012497335719161267 0.002268313296132147
169 0.0017564803806593829 -0.0028974135557201155 0.002929413890290392
291 0.0008961785079387195 -0.0022759410505489787 -0.002144250755434907
290 0.003373133606387364 -0.0011810959498968702 -0.000990922651993934
127 0.0009281521085512548 -0.001294566964618912 0.002086702001496899
184 0.001259448419494295 0.00159264472869365 0.0009931057311007724
185 5.925067355813565e-05 0.005508266942634413 0.0041856033281339805
6 -0.0016639309277266682 0.0028095298174713188 0.0019914295830959924
60 0.001738167411184046 -0.00032004342693537106 -0.0005122769079143492
59 -0.00044876366855280624 -0.00036960867433856774 -0.0014441244430031404
186 -0.0001867752640273091 0.0027483405405142624 0.00046935413895438354
238 0.0009452860999002463 0.0016907172444300391 -0.0019435983836629657
110 0.0009970592190848293 0.0009277613833211952 -0.00256654553058019
111 -0.0003689113507526979 0.001164155999613846 0.0010840865109665331
247 -0.001741570737022879 0.0011296556207386437 0.0011539452430952208
8 0.002524788006400848 0.00022229443874768068 -0.0028896807206207084
197 0.0019123655238279882 -0.0005678116963061642 -0.002980093588872833
30 -0.00140673530433719 -0.002473470240409601 0.00612903617377148
128 0.002222221448828551 0.004559154196145597 0.0009831524709964354
261 0.0023224936015632616 -0.00040452298535924715 -9.617909738215788e-05
198 0.001402497404164455 0.0014930730779416223 -0.00044519453667692365
191 9.805357635021979e-05 -0.001189832919733337 0.0029621064392494414
230 -0.0020061918008326945 -0.000787217162368225 0.0002846619364288784
229 0.00020814153475926208 0.003026412080348464 0.0019444536925138191
152 -4.351484023612197e-05 0.0012150846493191648 -0.0006121287896490322
172 -0.0019324499238474366 -0.0027744822866049906 0.0022621813799933153
151 -0.00019140312400448613 -0.00406411549464148 0.0009758658010481558
239 -0.0015373750140720798 0.0015286164840584812 -8.773183496697965e-05
94 0.0027859046861101215 -0.0012080461583390293 0.0006439333366534171
95 0.004733725185771942 -0.0020170781425115154 -0.002660914684036983
249 0.0025246705285983996 0.00026842328734734053 0.0007601475321172709
240 -0.0014422091010470478 -0.0006667094143335161 -0.000266664645774054
38 -0.0003259421865437737 0.0017327847642007086 -0.0006449812689906976
39 0.0009748218443126667 -0.0027445009751211587 -0.0022845340029916494
9 0.0031470503461430164 0.0015213530637356947 0.0012085645183966384
54 0.0010138392622374608 -0.0017193837242525524 0.002891121775328442
29 -0.0013052370274662145 0.0019642571422011147 0.0012844857078956138
28 -0.00014987161097305206 0.0013756970997838766 0.00012120509013683711
241 0.0016446771075963684 0.0015369196179042016 0.002112849035217059
175 -0.00016512841262761828 0.0017448390722108775 0.0020975713102270666
235 0.002824221314935838 -0.0032418764034476406 -0.0027802901672617708
236 0.0011577176278142665 0.004035711082904739 -0.004503112731264782
237 -7.59131136844576e-05 0.0019349212855652208 -0.002664877389829775
257 -0.0023183997824831287 0.0021836108833996446 -0.002455284832589233
268 -0.0022688492965293634 0.0018138598501088376 0.0001262255351663495
153 -0.004127473922207663 0.0010906949221389508 0.00197566420274901
273 -0.002759138882323726 -0.0007448949984377843 0.0016963822830083056
79 0.004071018134737835 0.001119904631091769 0.001395578024065414
80 -0.009259645040591383 -0.0029604731934804885 -0.0004351374750123291
269 -0.003102867512023624 0.0006298146484336372 -0.0007369191196947666
258 0.0026896601491551426 -0.00390871098913868 -0.0015951151133443335
271 0.004243575036118088 -0.00361842098356714 0.002512805822569652
190 3.546455536813764e-05 -0.004114114966097827 -0.0024570221136401916
16 -0.003481014625584864 -0.0026315613837302634 -0.0013885435535916043
202 0.0001366224143988518 0.0023671436630112092 -0.0043864094927714625
208 2.1058619003477362e-05 7.780120035741621e-05 -0.0032005320661815948
287 0.0018760952789538049 0.0012271548148949413 -0.00017732790361873598
286 2.605729293466039e-05 -0.0015534228771940098 0.002911198323832232
267 -0.0024070724433777305 0.0018956517873994912 -0.0030570338832238654
215 -0.00238849799584323 -0.0019808941373971735 0.0010298186261580588
108 0.0008260502464553627 -0.005462260416143263 0.0006575689796667427
107 -0.0021074968863004895 0.0006168623400097769 -0.001450015919358605
216 -0.0009494938375371261 -0.0008043742362856442 0.0009382501165061733
214 3.549207214088986e-05 -0.0036463445945566 -0.0005013667644886097
166 -0.002156999332464356 -0.00012492747438526492 0.002106600348966641
167 -0.0023449369045147046 0.00047702207071774786 0.000873529037885973
24 -0.004262957960528112 -0.005491553297861804 0.0004081588139828124
23 -0.002038662465819127 -0.0004090636160927696 -0.001317152829782588
168 -0.0010521127537516058 -0.000988073736739149 0.0006412510994151395
170 -0.00022934918812105574 0.0006573981800360175 0.0008736687611922486
171 -0.0002960764564204713 -0.0017055918177175857 -0.0022043365980384776
259 -0.0019181191383025973 0.0028872463512009936 0.0009232658040205316
177 0.0036830677823273153 -0.0026243571055281165 0.0006686115292985879
173 0.0010186454130774035 0.0012701839333166016 -0.001571442996544967
174 -0.0010613356811108082 -0.0035357155745233525 0.002502512058209353
288 -2.2050773878779527e-05 0.0007872167870945715 -0.0010933066732368778
136 0.0011318054986599706 -0.0009142424581345792 0.0010004806980949477
93 0.00010322666477448866 0.0008030801902373429 9.052006807025555e-05
148 0.0007288506526197589 -0.0003954733176259812 -0.0021617338620929564
124 -0.008326723727214295 0.0017095512764349582 -0.0029457587311705388
125 0.0005412748405307993 -0.004452175027781209 -0.000651807420185093
15 -0.002008886598845685 -0.0015123530819333144 -0.002762613195952165
149 -0.0011839255641355078 0.0015196766250334815 -0.00029289941500018103
126 0.002470370852531418 0.0015477230094414164 -0.002856500064060674
14 0.0011283796185810916 0.0025075443046334725 0.002491849480668242
13 0.0008874277021156868 0.0016579920981348018 -0.002124492440450363
283 0.0016382968111575294 0.0019359532372049593 0.0017645723976676456
196 0.0024238763556681613 -0.00124758169498103 0.0003011485553861049
260 -0.0032712227424457033 -0.0026453341459689197 0.0027255954856675096
92 0.0008821129367773407 -0.0007269678111368488 0.0014111767310364546
91 -0.001164070798745506 0.0008946915311869953 9.041634592129804e-05
116 0.0009279994997346058 -0.00027066589013342396 0.0025918080845583947
137 0.001448799435115516 0.0018918547575644915 0.0017956510084476502
115 0.0006620265924724744 -0.0019152492767921863 -0.0019074160172275866
248 0.0001992597026580746 0.0008566306156167871 0.005728451162636591
157 -0.0004603475669900918 -0.00011342740856984774 0.003184922769208279
158 0.0020815258312976686 0.0025717052941308187 0.003684732619363208
285 -0.0007007560260113232 -0.0013989310493688594 0.00252984525022647
139 0.0014058163892737598 0.0007609061641551619 -0.0023660981216830604
33 -0.0035969120804166706 0.0006762429879818658 0.004480942947481329
223 -0.00015135203625277096 -0.0011902597847528989 -7.902843623218181e-05
187 0.0002767057698194471 -0.002279469586146426 0.005198261271487959
284 -0.002532730550477295 -0.0022778322999826863 -0.0008086244109796656
159 0.0002525330068054106 -0.002616043493679284 0.0034090697115228105
188 -0.00247960367138853 -0.0006341393029488516 -0.0027555449847589367
85 -3.6986301133503764e-06 0.0006353721281235856 -1.145637337017777e-05
87 -0.003223787148585039 -0.00010982079814150763 1.716525662200595e-05
224 0.0020188597017263914 -0.0011376061721036542 0.0024434395848985627
86 0.0014695338797814676 -0.000613946088439083 0.00010094930535894408
138 0.0030989876824188425 -0.0006001441735871475 -0.0030803141085923775
19 0.0012671191966004435 -0.003999384556338435 0.003457486059495032
32 0.001379109270641271 -0.005304188830881798 0.000547633266449485
31 0.003135575475964945 -0.0007181011331925487 -0.0004632589141264942
82 -0.0018942187221068778 0.001338411004784324 -0.0016186235042850155
253 -0.001351357021526919 -0.0011354952501632534 -0.000602097090779294
97 -0.0016346187402462686 0.001677631849459292 -0.0021307511600592195
254 0.0058451142963529355 0.002256461521365365 0.002600421430117815
210 -0.0032728678076090387 -0.004800152148943343 -7.922089918002695e-05
209 -0.00010037396951262873 0.0007079327624018128 -0.005570782013890301
83 -0.0019462223640150243 -3.315376825359477e-05 -0.001667897927648538
84 -0.0017628644665632395 0.0001636891740186374 0.00036598897691899197
22 0.0022040963097406763 0.00042752361616286 0.001239819985693538
221 -0.001267824089653424 -0.0017241199585751015 -0.002426182108831964
220 0.0003434672906353434 -0.0006608284911890741 -0.004685190517886758
140 -0.0007210673196157957 -0.0013943250290443545 0.001198726953143774
141 0.0011525946070946962 0.0016528605319599086 -0.004159647106849984
272 0.002086087629185903 -0.00018893788435541284 -6.138489394441599e-05
72 0.0033678567464706438 0.0030651081264841187 -0.0017826201121174245
225 -0.00026015122288353197 -0.003437145586326595 -0.005935508879765889
193 -0.0009788254363789696 0.002029760628575825 0.00024019885185850488
194 -0.002143936654084682 0.0019522305227697694 0.001229054610284869
204 -0.0005534118790444082 -0.0010445172977736224 -0.0010227877277743818
203 0.000879987070024039 0.0026750082438387547 -0.0005606870293811388
195 0.002471497832917285 0.0005935462285809222 0.00012914149604805977
49 -0.0033248349278503573 -0.0005343593788106921 -0.0007208466691356974
50 -0.00045190937030909986 -0.0005646215415376767 -0.0008889054802561277
181 0.0042510316742841135 -0.002509162628557491 0.0018892964356981205
1 0.00027032186850288584 0.0009920909768474507 -0.001373683371474804
42 -0.000660036081292673 -0.0018388479462913294 -0.0015445857469325577
41 0.0015600769598221557 6.20288041305409e-05 0.0028697411191191523
40 0.00023540554511584534 0.002440485351629936 -0.0010261075770182202
113 0.0017592138139492389 0.0024734317171694405 0.0015357511360063433
112 -0.002483009849750015 -0.0007848988976475467 0.001711185061118581
46 -0.00041341234626754593 0.0018122452225704446 -0.001462152507760941
144 0.0009617692630617779 -0.0003504434258368657 -0.0028053037891409885
11 -0.004450991516138202 5.285709578129906e-05 3.977232930615398e-05
206 -0.0054213714880440005 0.0038318329470760424 0.003288663540714336
277 -0.002346556981611294 -0.001115774210815059 0.0009192135684413139
36 0.003184780022942293 -0.0005205923936199069 -0.0035476997900470764
12 0.0013680522518639867 0.0024272308251837454 0.0006533322860577844
27 0.002241271116476054 9.81435987606987e-05 0.000827926683297706
205 -0.0005920404885046229 0.0002997841002528063 0.0015528561176793446
150 -0.0043167535921965075 0.00024397780399547118 -0.0005368008356996728
131 0.0024101737923988586 -0.0018045757627534827 -0.001335361223414853
130 -0.0024558021199121323 0.0021051453061552345 0.003521376921429533
105 -0.0009837567723436096 -0.0004484841244275664 0.004933147457351126
104 -0.0014948347942970667 0.0009691849900478167 0.005157664057191236
182 -9.716135082486817e-05 0.0019298183124933986 -0.0006722986941803668
199 0.0004138097911131046 0.000848456207377101 -0.002156472308952352
132 -0.0016209028292291047 -0.0035001829381025996 -0.0026566869613426293
274 0.002696370958843564 0.0027327421060630904 0.0011320849947344858
200 0.0023307943536898077 0.0012763785260959002 -0.0035214399187348884
34 0.0012709380985091463 0.0008795925890838147 -0.0017695506805549496
279 0.002184061693736878 0.002828651482053384 -0.002398160101400721
278 0.001768012909676334 0.004253448282622585 -0.0011619271137419153
227 -0.003112419705323023 0.001979746923810031 0.002355059575476736
207 -0.0005655789220561917 0.00042307485923263194 0.0012267268202061428
35 0.0031524752457787863 0.0006652785826642931 0.0012103399845251163
100 -0.003650185147353558 0.002086515321183129 0.0019324060516821959
103 0.0008729085536946349 -0.0019114419024506587 0.0009427319940023541
281 -0.00013316299604623666 0.000931224410418729 -0.0010336242591575233
55 0.0001707412733809181 -0.0024164805896774383 -0.0024309856114098256
117 -0.002768520783161732 -0.0008759911792776192 0.0031440556566915898
156 -0.0017139044695374697 0.0007873998748524025 -0.002951808839559756
155 -0.00029013336713553794 -0.00210004957192969 0.0016194659479119866
280 -0.0015734920701046319 -0.0032128123504080552 -0.00020468642667118472
275 0.0013454634545644554 0.0027388949717539446 0.000823744361097415
201 0.0008791290311648466 0.0005765070221321043 0.0029486824414873387
295 0.0032653316925949066 -0.0017334151976370628 0.002688649598950992
228 -0.0021243163309876277 0.000368855623164961 0.0018915077359335382
189 0.003997940046148756 -0.0036959580619451773 -0.0007751005438816904
296 -0.0018781913325287894 -0.0034384955470895167 0.000646906910445753
67 0.0009282683313400032 -0.0002456029244742839 -0.00023100367962307494
71 0.000670612966301591 0.003904222771333563 -0.001469109578897261
70 0.002644709264083669 -0.0012025831009174902 0.0011291616586970395
21 -0.00014073696528936147 0.0017700839984432283 0.0015901838508963462
20 0.0038792803793870475 0.0010774565906409234 0.0012698700506204653
245 0.0012850800992772477 -0.0009135109821829053 0.0007088939329150379
282 -0.002516913287237426 0.0024372140768757953 0.001173995397099579
99 0.0033716934787926048 0.0017904164145820288 -0.0016515629039088055
98 -0.00086540862688471 0.00046323148534330134 0.001652613259473738
262 0.0033528981794739873 0.00420523861377987 0.0009861516704950802
255 -0.00014830127911522877 0.003998087625224504 0.000570930042151774
154 -1.31111893574747e-05 0.0007199794021724187 0.0008305965368859807
2 0.0010522837211090143 -0.0009231954649441026 -0.004248055140380217
263 -0.0009468652987249951 -0.0026900529024010793 0.002803517892194659
51 0.00043088058054946085 0.0013281670987785568 -0.0007735460189372434
264 -0.0020038139680609167 0.0018081796972328219 -0.0002510047740421938
300 -0.0020855947618905737 0.005222971263829488 -0.00030110334129696106
297 0.0011634636641395504 -0.0030150990258450364 -0.004388600754291693
3 0.002205451973795821 -0.004423398399169946 0.00015177062965386742
76 -0.0024855335339343397 0.0007570697470746396 -0.00029098415734926366
114 -0.0006385661043009574 -0.0014290724224669618 -0.00012081963754745225
244 -0.0008604165409410137 0.0033281662644189663 0.0009131086210729793
120 -0.0008243823100086644 0.0034878705468194314 0.002463401744680639
26 0.001996069224331719 -0.0005068398309286863 0.0005147539594846964
25 -0.002332846700702973 -0.0006129147934142838 0.00029037424624320663

Bonds

1 1 65 66
2 1 164 165
3 1 64 65
4 1 163 164
5 1 251 252
6 1 256 257
7 1 179 180
8 1 47 48
9 1 143 144
10 1 10 11
11 1 118 119
12 1 44 45
13 1 211 212
14 1 4 5
15 1 5 6
16 1 43 44
17 1 250 251
18 1 88 89
19 1 89 90
20 1 58 59
21 1 134 135
22 1 7 8
23 1 133 134
24 1 226 227
25 1 142 143
26 1 109 110
27 1 292 293
28 1 101 102
29 1 56 57
30 1 37 38
31 1 298 299
32 1 160 161
33 1 68 69
34 1 161 162
35 1 52 53
36 1 73 74
37 1 74 75
38 1 53 54
39 1 293 294
40 1 218 219
41 1 121 122
42 1 299 300
43 1 122 123
44 1 77 78
45 1 17 18
46 1 119 120
47 1 212 213
48 1 61 62
49 1 62 63
50 1 176 177
51 1 233 234
52 1 242 243
53 1 232 233
54 1 106 107
55 1 217 218
56 1 265 266
57 1 266 267
58 1 178 179
59 1 145 146
60 1 289 290
61 1 146 147
62 1 169 170
63 1 290 291
64 1 127 128
65 1 184 185
66 1 185 186
67 1 59 60
68 1 238 239
69 1 110 111
70 1 247 248
71 1 8 9
72 1 197 198
73 1 128 129
74 1 191 192
75 1 230 231
76 1 229 230
77 1 152 153
78 1 172 173
79 1 151 152
80 1 239 240
81 1 94 95
82 1 95 96
83 1 38 39
84 1 29 30
85 1 28 29
86 1 241 242
87 1 175 176
88 1 235 236
89 1 236 237
90 1 257 258
91 1 268 269
92 1 79 80
93 1 80 81
94 1 269 270
95 1 271 272
96 1 190 191
97 1 16 17
98 1 202 203
99 1 208 209
100 1 287 288
101 1 286 287
102 1 215 216
103 1 107 108
104 1 214 215
105 1 166 167
106 1 167 168
107 1 23 24
108 1 170 171
109 1 259 260
110 1 173 174
111 1 136 137
112 1 148 149
113 1 124 125
114 1 125 126
115 1 149 150
116 1 14 15
117 1 13 14
118 1 283 284
119 1 196 197
120 1 260 261
121 1 92 93
122 1 91 92
123 1 116 117
124 1 137 138
125 1 115 116
126 1 248 249
127 1 157 158
128 1 158 159
129 1 139 140
130 1 223 224
131 1 187 188
132 1 284 285
133 1 188 189
134 1 85 86
135 1 224 225
136 1 86 87
137 1 19 20
138 1 32 33
139 1 31 32
140 1 82 83
141 1 253 254
142 1 97 98
143 1 254 255
144 1 209 210
145 1 83 84
146 1 22 23
147 1 221 222
148 1 220 221
149 1 140 141
150 1 272 273
151 1 193 194
152 1 194 195
153 1 203 204
154 1 49 50
155 1 50 51
156 1 181 182
157 1 1 2
158 1 41 42
159 1 40 41
160 1 113 114
161 1 112 113
162 1 46 47
163 1 11 12
164 1 206 207
165 1 277 278
166 1 205 206
167 1 131 132
168 1 130 131
169 1 104 105
170 1 182 183
171 1 199 200
172 1 274 275
173 1 200 201
174 1 34 35
175 1 278 279
176 1 227 228
177 1 35 36
178 1 100 101
179 1 103 104
180 1 281 282
181 1 55 56
182 1 155 156
183 1 280 281
184 1 275 276
185 1 295 296
186 1 296 297
187 1 67 68
188 1 71 72
189 1 70 71
190 1 20 21
191 1 245 246
192 1 98 99
193 1 262 263
194 1 154 155
195 1 2 3
196 1 263 264
197 1 76 77
198 1 244 245
199 1 26 27
200 1 25 26

Angles

1 1 64 65 66
2 1 163 164 165
3 1 250 251 252
4 1 178 179 180
5 1 46 47 48
6 1 142 143 144
7 1 43 44 45
8 1 4 5 6
9 1 88 89 90
10 1 133 134 135
11 1 100 101 102
12 1 55 56 57
13 1 67 68 69
14 1 160 161 162
15 1 73 74 75
16 1 52 53 54
17 1 292 293 294
18 1 217 218 219
19 1 298 299 300
20 1 121 122 123
21 1 76 77 78
22 1 16 17 18
23 1 118 119 120
24 1 211 212 213
25 1 61 62 63
26 1 175 176 177
27 1 232 233 234
28 1 241 242 243
29 1 265 266 267
30 1 145 146 147
31 1 289 290 291
32 1 184 185 186
33 1 58 59 60
34 1 109 110 111
35 1 7 8 9
36 1 196 197 198
37 1 127 128 129
38 1 190 191 192
39 1 229 230 231
40 1 151 152 153
41 1 238 239 240
42 1 94 95 96
43 1 37 38 39
44 1 28 29 30
45 1 235 236 237
46 1 256 257 258
47 1 79 80 81
48 1 268 269 270
49 1 286 287 288
50 1 214 215 216
51 1 106 107 108
52 1 166 167 168
53 1 22 23 24
54 1 169 170 171
55 1 172 173 174
56 1 124 125 126
57 1 148 149 150
58 1 13 14 15
59 1 259 260 261
60 1 91 92 93
61 1 115 116 117
62 1 136 137 138
63 1 247 248 249
64 1 157 158 159
65 1 283 284 285
66 1 187 188 189
67 1 223 224 225
68 1 85 86 87
69 1 31 32 33
70 1 253 254 255
71 1 208 209 210
72 1 82 83 84
73 1 220 221 222
74 1 139 140 141
75 1 271 272 273
76 1 193 194 195
77 1 202 203 204
78 1 49 50 51
79 1 40 41 42
80 1 112 113 114
81 1 10 11 12
82 1 205 206 207
83 1 130 131 132
84 1 103 104 105
85 1 181 182 183
86 1 199 200 201
87 1 277 278 279
88 1 226 227 228
89 1 34 35 36
90 1 280 281 282
91 1 154 155 156
92 1 274 275 276
93 1 295 296 297
94 1 70 71 72
95 1 19 20 21
96 1 244 245 246
97 1 97 98 99
98 1 1 2 3
99 1 262 263 264
100 1 25 26 27
